!SESSION 2021-07-27 20:53:27.579 -----------------------------------------------
eclipse.buildId=unknown
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Command-line arguments:  -data /Users/jmm/.config/coc/extensions/coc-java-data/jdt_ws_531191967c416ca71f1fc968d2ec5851

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:29.698
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:29.984
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.029
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.040
!MESSAGE Initializing Java Language Server 1.2.0.202106141749

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.084
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.084
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.project.getSemanticTokensLegend, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.123
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.145
!MESSAGE Creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.331
!MESSAGE Default VM Install changed from  null to net.java.openjdk.jdk-/Library/Java/JavaVirtualMachines/jdk-16.0.1.jdk/Contents/Home

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.358
!MESSAGE defaultVMInstallChanged -> force update of jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.403
!MESSAGE Finished creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-07-27 20:53:31.846
!MESSAGE Failed to read package name from file:/Users/jmm/Documents/git/cat.java
!STACK 0
java.io.FileNotFoundException: /Users/jmm/Documents/git/cat.java (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:54.299
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:54.299
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:54.516
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:54.522
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:54.805
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:54.917
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:54.975
!MESSAGE Reconciled 1. Took 38 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:55.389
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:55.973
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:55.974
!MESSAGE 5 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:55.975
!MESSAGE Validated 1. Took 180 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:56.323
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:56.733
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:57.173
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:57.173
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:57.174
!MESSAGE Validated 1. Took 36 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:57.739
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:58.149
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:58.594
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:58.594
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:45:58.595
!MESSAGE Validated 1. Took 40 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:16.506
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:16.919
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:17.362
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:17.363
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:17.363
!MESSAGE Validated 1. Took 39 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:20.346
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:20.349
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:20.547
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:20.594
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:20.746
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:20.852
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:21.002
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:21.409
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:21.756
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:22.106
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:22.108
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:22.111
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:22.514
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:22.572
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:22.982
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:23.437
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:23.437
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:23.438
!MESSAGE Validated 1. Took 51 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:27.043
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:27.453
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:27.900
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:27.901
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:27.901
!MESSAGE Validated 1. Took 44 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:28.595
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:29.005
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:29.434
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:29.434
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:29.435
!MESSAGE Validated 1. Took 29 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:33.587
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:33.996
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:34.442
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:34.442
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:34.443
!MESSAGE Validated 1. Took 45 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:36.659
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:37.051
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:37.459
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:37.595
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:38.001
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:38.438
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:38.438
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:38.439
!MESSAGE Validated 1. Took 32 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:38.714
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:39.120
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:39.561
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:39.562
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:39.563
!MESSAGE Validated 1. Took 42 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:41.483
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:41.902
!MESSAGE Reconciled 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:42.346
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:42.347
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:42.348
!MESSAGE Validated 1. Took 40 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:43.763
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:44.176
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:44.637
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:44.637
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:44.637
!MESSAGE Validated 1. Took 56 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:46.515
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:46.517
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:46.592
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:46.714
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:46.879
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:47.001
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:47.415
!MESSAGE Reconciled 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:47.860
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:47.860
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:47.860
!MESSAGE Validated 1. Took 44 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:53.041
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:53.305
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:53.651
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:53.655
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:53.863
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:53.898
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:54.070
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:54.174
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:54.588
!MESSAGE Reconciled 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:55.034
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:55.034
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:55.035
!MESSAGE Validated 1. Took 42 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:57.676
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:57.988
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:58.283
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:58.694
!MESSAGE Reconciled 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:59.159
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:59.159
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:59.160
!MESSAGE Validated 1. Took 63 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:46:59.978
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:00.397
!MESSAGE Reconciled 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:00.616
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:00.623
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:00.784
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:00.842
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:00.963
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:01.187
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:01.609
!MESSAGE Reconciled 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:02.072
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:02.072
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:02.073
!MESSAGE Validated 1. Took 59 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:02.202
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:02.614
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:02.788
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:02.995
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:03.424
!MESSAGE Reconciled 1. Took 23 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:03.872
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:03.872
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:03.872
!MESSAGE Validated 1. Took 43 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:04.383
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:04.793
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:05.234
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:05.235
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:05.235
!MESSAGE Validated 1. Took 40 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:05.993
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:06.147
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:06.300
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:06.432
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:06.620
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:07.029
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:07.076
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:07.482
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:07.925
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:07.925
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:07.926
!MESSAGE Validated 1. Took 39 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:10.115
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:10.523
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:10.972
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:10.972
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:10.973
!MESSAGE Validated 1. Took 45 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:11.915
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:11.918
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:12.210
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:12.326
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:12.330
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:12.542
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:12.826
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:13.250
!MESSAGE Reconciled 1. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:13.363
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:13.774
!MESSAGE Reconciled 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:13.820
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:14.235
!MESSAGE Reconciled 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:14.354
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:14.764
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:14.787
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:14.790
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:14.802
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:14.970
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:15.379
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:15.820
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:15.820
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:15.821
!MESSAGE Validated 1. Took 37 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:16.460
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:16.870
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:16.923
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:17.331
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:17.766
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:17.766
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:17.767
!MESSAGE Validated 1. Took 35 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:17.906
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:18.179
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:18.563
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:18.825
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:18.930
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:18.932
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:18.969
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:19.170
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:19.486
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:19.494
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:19.896
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:20.512
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:20.517
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:20.520
!MESSAGE Validated 1. Took 214 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:21.147
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:21.167
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:21.182
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:21.212
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:21.654
!MESSAGE Reconciled 1. Took 35 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:22.195
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:22.195
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:22.196
!MESSAGE Validated 1. Took 136 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:22.217
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:22.218
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:22.493
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:22.500
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:22.850
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:23.265
!MESSAGE Reconciled 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:23.724
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:23.724
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-28 23:47:23.724
